STATE,YEAR,TOT_INCOME,POVERTY_LEVEL,TOT_MEDICAL_EXPENDITURE,TOT_TAX,MIGRATION_REASON
California,2012,26379.51925220387,1.3840751342587903,1161.3076299523761,3971.959266389705,Foreclosure/eviction
California,2013,27198.12995896033,1.3936388508891928,1223.5486124682432,3890.2897693961304,"Wanted to own home, not rent"
California,2014,30686.072831727204,1.4167670496664195,1429.1313936249073,5050.948480355819,"['To establish own household' 'Wanted to own home, not rent']"
California,2015,29175.09463443396,1.401901533018868,1351.0566037735848,4520.97675904088,"Wanted to own home, not rent"
California,2016,31073.91579927687,1.421599375479347,1343.8385559329463,5387.733373507176,"Wanted to own home, not rent"
California,2017,32517.921555702043,1.4235607558778292,1482.416117336849,5323.344429795649,"Wanted to own home, not rent"
California,2018,33761.82111453374,1.443034164099692,1377.676953234388,5625.726575189023,Relationship with unmarried partner
California,2019,35232.77868852459,1.449024920233249,2215.8972934316207,15915.220211244361,"Wanted to own home, not rent"
California,2020,39390.68654814248,1.4738118022328548,2451.129866819601,17879.193143439752,New job or job transfer
California,2021,38210.60692771084,1.4657349246231155,2350.929781626506,12392.605986445784,Wanted new or better house/apartment
Colorado,2012,28969.57916850951,1.4497733303847855,1533.3717381689519,4125.654135338345,Wanted better neighborhood/less crime
Colorado,2013,29909.344345898004,1.455820399113082,1719.3946784922396,4124.728603104213,Foreclosure/eviction
Colorado,2014,38044.04765450484,1.4831533879374534,1797.1474311243485,7296.104244229337,"Wanted to own home, not rent"
Colorado,2015,32091.612655800574,1.4536193672099713,1686.3870246085012,5035.307126877597,Other family reason
Colorado,2016,32984.109164420486,1.4846698113207548,1672.3463611859838,5249.20260557053,"Wanted to own home, not rent"
Colorado,2017,35190.908210526315,1.4984210526315789,2041.5402105263158,5661.492631578947,Relationship with unmarried partner
Colorado,2018,37921.132321041216,1.4972885032537961,2293.7453362255965,6277.132321041215,Relationship with unmarried partner
Colorado,2019,39823.11135957066,1.495807245080501,3159.344364937388,16094.919499105546,"Wanted to own home, not rent"
Colorado,2020,43045.1603575184,1.500722923238696,3163.4547844374342,20072.71083070452,Change in marital status
Colorado,2021,43876.43261074458,1.4926921263554926,3806.1399622997174,16811.849670122527,"['Relationship with unmarried partner'
 'Wanted new or better house/apartment']"
Connecticut,2012,34288.58564509027,1.4832397622192866,1633.7397622192866,6141.834874504623,Other family reason
Connecticut,2013,35950.34400921659,1.4832085253456222,1835.031797235023,6417.748847926267,"Wanted to own home, not rent"
Connecticut,2014,34855.69632352941,1.4729779411764705,1912.1963235294118,6465.435294117647,Foreclosure/eviction
Connecticut,2015,36233.56834532374,1.515819162851537,2058.757030739045,6646.122302158274,"Wanted to own home, not rent"
Connecticut,2016,38174.14664502165,1.4836309523809523,2169.823593073593,7405.166125541125,To establish own household
Connecticut,2017,38712.93712079426,1.4804881412024269,2086.541092112521,6915.928295642581,"Wanted to own home, not rent"
Connecticut,2018,38883.847865303665,1.4733914612146723,2203.1022248947684,6761.529164161155,"Wanted to own home, not rent"
Connecticut,2019,41810.55040091638,1.4848224513172967,3274.892898052692,21061.936998854526,Other family reason
Connecticut,2020,47903.45382585752,1.5120541611624836,3555.0560686015833,25463.120712401054,Wanted new or better house/apartment
Connecticut,2021,46165.15748031496,1.4805610236220472,3656.8930446194227,19784.05183727034,Change in marital status
Delaware,2012,25107.336483931947,1.4255671077504726,1137.1855702583491,3305.473850031506,To establish own household
Delaware,2013,25310.96131147541,1.4198360655737705,1197.5872131147541,3139.2947540983605,"Wanted to own home, not rent"
Delaware,2014,30439.60386965377,1.4652494908350306,1470.7830957230142,4928.757637474541,"Wanted to own home, not rent"
Delaware,2015,30080.22974472808,1.4600443951165372,1332.7532371439142,4704.640029596744,To establish own household
Delaware,2016,31076.5291005291,1.4665343915343916,1458.2089947089946,4891.521693121693,Other job-related reason
Delaware,2017,31206.546858359958,1.4591986155484558,1550.0537806176783,4683.538338658147,To establish own household
Delaware,2018,34639.145865434,1.4861967128916282,1762.406266050334,5441.921931176168,To establish own household
Delaware,2019,36740.697550585726,1.5114483493077742,3986.422790202343,15966.605963791268,Other job-related reason
Delaware,2020,41136.88619402985,1.5278642590286426,3050.7549751243782,18829.986940298506,New job or job transfer
Delaware,2021,36384.791942273,1.48019578313253,3157.094407696933,8331.787733012628,Wanted new or better house/apartment
District of Columbia,2012,41890.17339755465,1.3669877732493516,1409.1778436457948,9051.382363838458,"Wanted to own home, not rent"
District of Columbia,2013,44772.7975177305,1.3812056737588652,1520.9698581560283,9519.895035460993,"Wanted to own home, not rent"
District of Columbia,2014,46045.46592317224,1.3384448574969021,1640.089219330855,9896.17472118959,Foreclosure/eviction
District of Columbia,2015,47872.313634745464,1.3917319330722677,1730.3919544321823,9645.993592025632,"Wanted to own home, not rent"
District of Columbia,2016,48412.11398789509,1.402614324142569,1631.2488231338266,10341.706792199058,"Wanted to own home, not rent"
District of Columbia,2017,51059.01683937824,1.4117551813471503,1809.264896373057,11042.049222797927,"Wanted to own home, not rent"
District of Columbia,2018,58392.27430910952,1.4456243602865917,1841.4537700443534,13214.939952234732,"Wanted to own home, not rent"
District of Columbia,2019,62619.627326880116,1.4426656738644825,3029.46835443038,30437.049143708115,"Wanted to own home, not rent"
District of Columbia,2020,66276.39782608696,1.4683275185346707,3420.0304347826086,36008.27217391304,Wanted new or better house/apartment
District of Columbia,2021,68255.95685053381,1.425711743772242,3047.2508896797153,34701.65302491103,Wanted new or better house/apartment
Florida,2012,25726.427079401034,1.4085818547879703,1384.3803951176544,2568.4346294199067,Other family reason
Florida,2013,25344.668296260083,1.4064715228550477,1396.835370325104,2390.4855780982643,"Wanted to own home, not rent"
Florida,2014,28311.22432789775,1.4191273688849713,1661.6866460996034,3413.76597620097,['Other family reason' 'Relationship with unmarried partner']
Florida,2015,26947.81678122778,1.3873251955439678,1384.248163071818,3230.268428537568,Other family reason
Florida,2016,28276.422357229647,1.3978584447144593,1652.425637910085,3490.3287970838396,Relationship with unmarried partner
Florida,2017,29408.52479435958,1.4389101057579319,1665.101527614571,3312.1814336075204,Relationship with unmarried partner
Florida,2018,30551.173429479346,1.4342611830848204,1597.2291615741872,3523.21706184307,Other family reason
Florida,2019,32054.61224489796,1.432034632034632,2430.804823747681,8339.160296846012,To establish own household
Florida,2020,35557.75155631013,1.4625744258576694,2341.7587719298244,9934.945670628184,Wanted new or better house/apartment
Florida,2021,33284.067218200624,1.436730993394638,2387.27740434333,3876.6750258531542,Wanted new or better house/apartment
Georgia,2012,24532.904049700875,1.377646111366774,1289.5255407271054,3458.122181316153,"Wanted to own home, not rent"
Georgia,2013,24754.723149819496,1.3776793772563176,1337.8449909747292,3194.687725631769,Other family reason
Georgia,2014,28026.451589595377,1.400559971098266,1472.9335260115606,4435.903179190752,"Wanted to own home, not rent"
Georgia,2015,26600.767007172355,1.386437730928059,1386.2877635296675,3919.756139969572,Other family reason
Georgia,2016,25890.346826347304,1.3689820359281437,1366.3396407185628,3931.248143712575,"Wanted to own home, not rent"
Georgia,2017,28871.591717417785,1.4035018270401949,1464.324238733252,4400.236784409257,"Wanted to own home, not rent"
Georgia,2018,30050.106666666667,1.4250595238095238,1510.025,4509.646904761905,"Wanted to own home, not rent"
Georgia,2019,30625.06686260103,1.415809453832966,2325.1760960078373,12194.160176340925,"Wanted to own home, not rent"
Georgia,2020,33140.76410547207,1.4484330484330485,2538.9268500141766,14493.866742273887,Wanted new or better house/apartment
Georgia,2021,33656.83967883968,1.4326473643209556,2090.4418544418545,9073.820253820253,New job or job transfer
Hawaii,2012,28084.942754424777,1.4614560287610618,978.5099557522124,4475.003595132744,Foreclosure/eviction
Hawaii,2013,27012.61903409091,1.4391690340909091,1103.45,4012.446875,Foreclosure/eviction
Hawaii,2014,28997.54975124378,1.4694237147595357,1276.382255389718,4257.937810945274,Foreclosure/eviction
Hawaii,2015,30621.890386869873,1.4854557444314185,1472.9835873388042,4700.955451348183,Foreclosure/eviction
Hawaii,2016,31186.657023465123,1.4809144969463195,1255.120218579235,5214.00225008036,To establish own household
Hawaii,2017,33766.66367425457,1.5017233087528055,1221.6521320936197,5577.955755049696,Other family reason
Hawaii,2018,36459.507265968234,1.4889320716458263,1181.2774586008786,6289.081784386617,Relationship with unmarried partner
Hawaii,2019,38910.75349162011,1.5010911312849162,2372.9130586592178,20149.564594972067,To establish own household
Hawaii,2020,38584.42868920033,1.5183519437551696,2214.1475680131903,18620.20197856554,Other family reason
Hawaii,2021,36533.71434093545,1.4901723470178156,2184.115191341322,11486.942404329338,Other housing reason
Idaho,2012,20358.688073394496,1.384904086738949,1662.2243536280234,2179.054628857381,Foreclosure/eviction
Idaho,2013,22110.111405835545,1.4008620689655173,1428.422634836428,2501.872236958444,Foreclosure/eviction
Idaho,2014,22268.009589041096,1.422431506849315,1688.968493150685,2667.813698630137,Other family reason
Idaho,2015,25806.71215510813,1.4420208799403431,1599.9470544369874,3804.2472035794185,Foreclosure/eviction
Idaho,2016,26368.63216011042,1.4408212560386473,1648.873015873016,3921.227398205659,To establish own household
Idaho,2017,26718.445107794363,1.466252072968491,2153.255721393035,3643.644776119403,"Wanted to own home, not rent"
Idaho,2018,27917.182073813707,1.4637521968365554,1806.02460456942,3809.1641476274167,"['Relationship with unmarried partner' 'Wanted to own home, not rent']"
Idaho,2019,28017.391129032258,1.468665994623656,2579.8454301075267,9538.989919354839,To establish own household
Idaho,2020,33475.74018895349,1.5127773735903964,3031.298691860465,13205.926962209302,"['To establish own household' 'Wanted to own home, not rent']"
Idaho,2021,31773.589142091154,1.4894573252688172,2738.9038203753353,6275.866621983914,Wanted new or better house/apartment
Illinois,2012,26907.297247138882,1.4249149396845036,1368.126507887411,4152.2352304361275,['Foreclosure/eviction' 'Other family reason']
Illinois,2013,29426.578782894736,1.4342722039473683,1498.9521381578948,4718.344078947369,"Wanted to own home, not rent"
Illinois,2014,31129.381778741867,1.4299755965292842,1590.6887201735358,5498.572668112798,Other family reason
Illinois,2015,30395.362504323763,1.4362028709789,1730.731061916292,5055.402974749221,"Wanted to own home, not rent"
Illinois,2016,33081.90442933284,1.4651948171292042,1760.4399926484102,5821.244624149973,"Wanted to own home, not rent"
Illinois,2017,34071.93325705568,1.4605263157894737,1901.0955377574371,5494.905415713196,"Wanted to own home, not rent"
Illinois,2018,35919.149418490044,1.4759264734870885,1986.5828898087916,6036.283067218608,"Wanted to own home, not rent"
Illinois,2019,37215.661457276234,1.483661457276233,3140.94438806576,17786.48893850213,"Wanted to own home, not rent"
Illinois,2020,40428.00359367513,1.4930172620474707,3025.421178725443,19749.85864877815,Wanted new or better house/apartment
Illinois,2021,41774.11488600804,1.5096949038891372,3461.3480107286546,18021.22664282521,Wanted new or better house/apartment
Indiana,2012,24244.378145695366,1.412293046357616,1556.7440397350992,3342.1331125827815,"Wanted to own home, not rent"
Indiana,2013,24016.668988391375,1.4194029850746268,1611.5067993366501,3019.5777777777776,To establish own household
Indiana,2014,26515.831395348836,1.4203488372093023,1357.5081395348836,3986.0197674418605,To establish own household
Indiana,2015,25422.000975609757,1.4147967479674797,1656.5668292682926,3588.1964227642275,Other family reason
Indiana,2016,26306.781433224754,1.4268729641693811,2017.22671009772,3945.071986970684,"Wanted to own home, not rent"
Indiana,2017,29771.160265363127,1.4591043994413408,1888.4490223463688,4569.1424581005585,Foreclosure/eviction
Indiana,2018,29448.11966101695,1.462457627118644,1948.333220338983,4138.149830508474,Other family reason
Indiana,2019,30989.55406360424,1.4690812720848057,2620.5053003533567,10830.233568904594,Other family reason
Indiana,2020,32973.505656108595,1.4890151515151515,3049.121417797888,14674.899698340874,Wanted new or better house/apartment
Indiana,2021,36237.73688362919,1.4666600712307083,2775.173964497041,11854.61775147929,Wanted new or better house/apartment
Iowa,2012,25151.620430107527,1.4694220430107527,1403.9516129032259,3266.062634408602,"Wanted to own home, not rent"
Iowa,2013,26105.023803083583,1.4731539085745198,1425.0500405734379,3297.7781985393563,"Wanted to own home, not rent"
Iowa,2014,29154.861936720998,1.4449904122722914,1987.2866730584851,4253.670182166827,Other family reason
Iowa,2015,28978.989799773328,1.4740744238760861,1684.9089535323008,4300.362296939932,"Wanted to own home, not rent"
Iowa,2016,30902.690488431876,1.4804627249357327,1733.2766066838046,5305.080205655527,"Wanted to own home, not rent"
Iowa,2017,31866.52644836272,1.481234256926952,1770.106297229219,5019.657934508816,"Wanted to own home, not rent"
Iowa,2018,32048.611782477343,1.4955941591137967,1958.4818731117825,4755.684793554884,Other family reason
Iowa,2019,32449.92830540037,1.488012104283054,2743.2965549348232,12660.319366852886,Wanted better neighborhood/less crime
Iowa,2020,33450.36587926509,1.4808753943217665,3018.9448818897636,12039.205774278214,Wanted new or better house/apartment
Iowa,2021,35214.724174653886,1.49227078891258,3161.496272630458,9848.786474973376,Wanted new or better house/apartment
Kansas,2012,24471.310392770247,1.4180570038234273,1754.4581160931525,2946.270768161279,"Wanted to own home, not rent"
Kansas,2013,25994.63524877365,1.4205063069376314,1586.0395935529082,3381.0679747722493,"Wanted to own home, not rent"
Kansas,2014,26655.97111111111,1.4525,1772.1355555555556,3410.02,"Wanted to own home, not rent"
Kansas,2015,27113.30107100357,1.4455077350257834,1683.2443474811582,3631.7088456961524,To establish own household
Kansas,2016,29063.62380736029,1.4384370740572467,1628.341208541572,4369.893230349841,"Wanted to own home, not rent"
Kansas,2017,29739.412946428572,1.4673549107142858,1704.1973214285715,3939.9754464285716,"Wanted to own home, not rent"
Kansas,2018,32118.224435590968,1.433045595396193,1506.2886232846392,4614.413014608233,"Wanted to own home, not rent"
Kansas,2019,33446.85443317159,1.5003859726510806,3028.247904719894,14034.694309660345,"Wanted to own home, not rent"
Kansas,2020,36321.56345679012,1.4940034619188922,2771.024197530864,15348.149135802469,Cheaper housing
Kansas,2021,36381.57004830918,1.5003630203291385,2802.736231884058,10827.43043478261,Wanted new or better house/apartment
Kentucky,2012,21720.383505154638,1.3947594501718212,1349.1886597938144,2540.009965635739,Other family reason
Kentucky,2013,22263.277424185697,1.372472856608012,1291.0898539872708,2504.378509921378,Other family reason
Kentucky,2014,22656.925301204818,1.323644578313253,1091.2192771084337,2888.9530120481927,To establish own household
Kentucky,2015,25761.933866891322,1.3550968828980623,1412.5994102780119,3910.9481887110364,Other family reason
Kentucky,2016,24868.9070754717,1.3660377358490565,1403.9117924528302,3673.7462264150945,Other family reason
Kentucky,2017,26365.962171784602,1.413384512683578,1477.1624388072987,3597.2848242100576,"Wanted to own home, not rent"
Kentucky,2018,29063.601554907676,1.4265063168124392,1533.5053449951408,4268.020894071915,To establish own household
Kentucky,2019,32070.513513513513,1.4098232848232848,1898.839916839917,13825.759875259875,"Wanted to own home, not rent"
Kentucky,2020,33830.92343387471,1.434485764090645,2444.0933874709976,13621.237238979118,Wanted new or better house/apartment
Kentucky,2021,30577.280507131538,1.4157623080995236,2218.24352879028,6003.458003169572,Wanted new or better house/apartment
Louisiana,2012,21835.021635883906,1.333245382585752,1247.538258575198,2269.1778364116094,Other family reason
Louisiana,2013,21773.91789577188,1.334869714847591,1310.9272369714847,2053.397738446411,Other family reason
Louisiana,2014,24890.0900140647,1.339662447257384,1486.4472573839662,3691.89029535865,Other family reason
Louisiana,2015,23671.79027742428,1.3180834818019853,1314.876304403156,3016.543904301349,Other family reason
Louisiana,2016,27180.647546648237,1.3736178299930892,1588.9679797281733,3863.4814558857406,To establish own household
Louisiana,2017,26021.818995993402,1.3530520857883572,1515.4713646005184,3449.1074711289184,To establish own household
Louisiana,2018,26785.327781800628,1.344798455225682,1433.2461984069514,3509.932416123582,"Wanted to own home, not rent"
Louisiana,2019,28908.56917858008,1.3829355464017445,2231.9030772958567,8508.003876908166,"Wanted to own home, not rent"
Louisiana,2020,31517.47216216216,1.388870094722598,2488.338918918919,10061.022972972973,Wanted new or better house/apartment
Louisiana,2021,30331.802487941102,1.4137821328582336,2446.216806296014,4883.962427011932,Wanted new or better house/apartment
Maine,2012,26865.703231821008,1.43730577998757,1442.2967681789933,3887.530142945929,Foreclosure/eviction
Maine,2013,26589.884958677685,1.4488429752066116,1594.3553719008264,3544.29652892562,"Wanted to own home, not rent"
Maine,2014,28698.656031904287,1.4733300099700897,1679.703888334995,3880.7228315054836,"['To look for work or lost job' 'Wanted to own home, not rent']"
Maine,2015,29023.553694581282,1.4254310344827585,1900.160591133005,4120.139408866995,Relationship with unmarried partner
Maine,2016,29337.62811791383,1.444349962207105,1952.0151171579744,4224.795162509448,Other family reason
Maine,2017,30773.21251819505,1.4291302765647744,1743.2430858806404,4605.917030567685,"Wanted to own home, not rent"
Maine,2018,29738.84573643411,1.4518410852713177,1734.851937984496,3914.663565891473,Foreclosure/eviction
Maine,2019,32565.089896579157,1.4598249801113763,3099.9713603818614,9880.281622911694,Wanted better neighborhood/less crime
Maine,2020,36575.871748878926,1.488544474393531,3473.8152466367715,12071.282511210762,Wanted new or better house/apartment
Maine,2021,36531.51944444444,1.4830547818013,2802.578703703704,8045.289814814815,Cheaper housing
Maryland,2012,33229.163858804655,1.4983955074207782,1564.31969514641,4081.216004813478,"Wanted to own home, not rent"
Maryland,2013,33139.31772643631,1.4876047842976896,1580.03843794725,5180.572888979758,Foreclosure/eviction
Maryland,2014,37280.66061827957,1.4919354838709677,1706.5987903225807,6715.358198924731,"Wanted to own home, not rent"
Maryland,2015,37173.657626130065,1.490230387868183,1795.0871974336542,6452.259842519685,Foreclosure/eviction
Maryland,2016,36878.08599404002,1.5004789272030652,1497.7530864197531,7155.6543209876545,"Wanted to own home, not rent"
Maryland,2017,40249.775147928995,1.5068153000845308,1909.9505494505495,7974.077345731192,Relationship with unmarried partner
Maryland,2018,40303.46258784622,1.5047023563455975,2006.7763538652337,7525.241008681273,Other family reason
Maryland,2019,41256.01593625498,1.5132248782647189,3276.682160247897,22295.387339530767,"Wanted to own home, not rent"
Maryland,2020,46663.927987742594,1.5284469502819067,3235.9668028600613,26615.8202247191,New job or job transfer
Maryland,2021,50724.05174081238,1.5006044487427466,2993.8056092843326,29282.974371373308,New job or job transfer
Massachusetts,2012,31978.86000668226,1.470472769796191,1611.2378884062814,5255.075509522218,"Wanted to own home, not rent"
Massachusetts,2013,31530.809330628803,1.455079445571332,1598.9033130493576,4866.876267748478,Foreclosure/eviction
Massachusetts,2014,38240.03571428572,1.4686011904761904,1749.847619047619,7720.3345238095235,Relationship with unmarried partner
Massachusetts,2015,35078.83738087919,1.4405548724254533,1738.8078696587766,6212.862280971411,Foreclosure/eviction
Massachusetts,2016,37266.12510662497,1.4628234290588569,1670.807506397498,7089.195905601365,"Wanted to own home, not rent"
Massachusetts,2017,37593.7789415656,1.4965545755237044,1799.7918963616316,6479.3133958103635,"Wanted to own home, not rent"
Massachusetts,2018,40936.82721010333,1.4782936280137773,2041.0795063145808,7428.19776119403,"Wanted to own home, not rent"
Massachusetts,2019,45024.617273730684,1.4968956953642385,3522.5190397350993,23623.960816777042,Other job-related reason
Massachusetts,2020,49349.51963117192,1.5184633710541988,3501.1909577632364,27518.898274836407,New job or job transfer
Massachusetts,2021,50436.96596281122,1.5015402843601895,3644.77245508982,24071.046013236686,Wanted new or better house/apartment
Michigan,2012,24928.67960954447,1.4131507592190888,1151.5674620390455,3105.5568329718003,"Wanted to own home, not rent"
Michigan,2013,26695.744932817124,1.4362901389205192,1317.415395126395,3458.8173536779777,Other family reason
Michigan,2014,30706.35758407687,1.4308510638297873,1538.522306108442,5020.264927934111,"Wanted to own home, not rent"
Michigan,2015,27836.999753876447,1.4215173517105586,1449.8001476741324,4130.534334235786,"Wanted to own home, not rent"
Michigan,2016,29522.115313895454,1.43797609666404,1591.585500394011,4485.234305227213,"Wanted to own home, not rent"
Michigan,2017,30307.01380721043,1.4693812324213755,1702.5014062899513,4241.331117361288,"Wanted to own home, not rent"
Michigan,2018,32362.702055685662,1.4467863648191517,1678.0658339838667,4785.269841269841,"Wanted to own home, not rent"
Michigan,2019,34054.20051880674,1.4813878080415046,2603.16186770428,12831.524513618677,"Wanted to own home, not rent"
Michigan,2020,39013.42795883362,1.4937732608073289,2872.6798170383076,15830.366781017725,To establish own household
Michigan,2021,41864.3705654102,1.4753609106052192,2644.6064301552105,17525.20953436807,To establish own household
Minnesota,2012,28609.390078439686,1.4819800720797116,1581.5450498198006,4007.7356370574516,"Wanted to own home, not rent"
Minnesota,2013,29732.25730994152,1.4754594820384295,1690.1769005847952,4120.124895572264,Foreclosure/eviction
Minnesota,2014,32093.992962702323,1.48926812104152,2019.5742434904996,5082.1252638986625,"Wanted to own home, not rent"
Minnesota,2015,33239.24346201743,1.495524595267746,1757.2646326276463,5364.823785803238,"Wanted to own home, not rent"
Minnesota,2016,33556.12907321202,1.5117435463393991,1931.5827338129495,5856.697418535759,"Wanted to own home, not rent"
Minnesota,2017,34244.871975362956,1.4921359436867576,2057.025956885174,5230.948526176859,Relationship with unmarried partner
Minnesota,2018,34886.310662571304,1.5023584905660377,1952.7705133830627,5401.022378236068,"Wanted to own home, not rent"
Minnesota,2019,38205.72956521739,1.5028804347826088,3309.6421739130433,17970.06347826087,"Wanted to own home, not rent"
Minnesota,2020,40810.969654528475,1.5388434579439252,3393.6344537815125,18762.828197945844,Wanted new or better house/apartment
Minnesota,2021,45972.854571293225,1.5140995260663508,3543.639981051634,21216.295594504973,Change in marital status
Mississippi,2012,21265.716261061945,1.3834347345132743,1295.4823008849557,2175.336283185841,To establish own household
Mississippi,2013,20762.994638069704,1.3200402144772119,1194.0155495978552,2272.069705093834,Relationship with unmarried partner
Mississippi,2014,25929.4106870229,1.3627862595419846,1457.6213740458015,4267.731297709924,To establish own household
Mississippi,2015,20625.90830769231,1.3261923076923077,1274.8886153846154,2297.200307692308,To establish own household
Mississippi,2016,22477.99721137758,1.3577105409927497,1352.8655883993308,3001.5250976017846,To establish own household
Mississippi,2017,23302.60527095055,1.3413162570328694,1361.9067219425526,2665.3500148060407,To establish own household
Mississippi,2018,23593.18956780924,1.3691132637853949,1363.1567809239941,2553.174962742176,"Wanted to own home, not rent"
Mississippi,2019,24397.17400546614,1.365889766170665,2075.549043425448,7023.601882781658,"Wanted to own home, not rent"
Mississippi,2020,26888.33105924596,1.374955035971223,2283.008976660682,7750.564811490126,To establish own household
Mississippi,2021,26735.863105175293,1.3726170568561873,2082.2230383973288,3547.6457429048414,Wanted new or better house/apartment
Missouri,2012,25348.80359477124,1.4095179738562091,1425.5196078431372,3397.1049019607844,To establish own household
Missouri,2013,26780.594437257438,1.4163163001293662,1336.2567917205693,3620.5847347994827,"Wanted to own home, not rent"
Missouri,2014,25234.419567262466,1.3900517403574788,1800.9520225776105,3440.2944496707432,To establish own household
Missouri,2015,29761.727172312225,1.4661726804123711,1571.1660530191457,4446.204712812961,"Wanted to own home, not rent"
Missouri,2016,30523.646141215107,1.4788587848932677,2032.4466338259442,4859.3957307060755,"Wanted to own home, not rent"
Missouri,2017,28755.90966971747,1.4433943493832073,1673.6565857540788,4063.8782331874254,To establish own household
Missouri,2018,32132.00125733445,1.4667854149203687,1750.3595976529757,4728.976110645432,"Wanted to own home, not rent"
Missouri,2019,32992.4591620821,1.4554591620820991,2794.537452391028,11772.243757934828,Other family reason
Missouri,2020,34083.53195579049,1.4957270101107367,2920.83277270543,12055.04132628544,Wanted new or better house/apartment
Missouri,2021,35964.90680212014,1.4830527248560035,2876.63074204947,8579.582155477032,Other housing reason
